Package                              Version
------------------------------------ -------------
action-msgs                          1.2.1
actionlib-msgs                       4.2.4
ament-cmake-test                     1.3.10
ament-copyright                      0.12.11
ament-cppcheck                       0.12.11
ament-cpplint                        0.12.11
ament-flake8                         0.12.11
ament-index-python                   1.4.0
ament-lint                           0.12.11
ament-lint-cmake                     0.12.11
ament-package                        0.14.0
ament-pep257                         0.12.11
ament-uncrustify                     0.12.11
ament-xmllint                        0.12.11
argcomplete                          1.8.1
attrs                                21.2.0
beautifulsoup4                       4.10.0
blinker                              1.4
builtin-interfaces                   1.2.1
catkin-pkg                           1.0.0
catkin-pkg-modules                   1.0.0
chardet                              4.0.0
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.28
colcon-common-extensions             0.3.0
colcon-core                          0.17.0
colcon-defaults                      0.2.8
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.8
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
composition-interfaces               1.2.1
cov-core                             1.15.0
coverage                             6.2
cryptography                         3.4.8
dbus-python                          1.2.18
diagnostic-msgs                      4.2.4
distlib                              0.3.4
distro                               1.7.0
distro-info                          1.1+ubuntu0.2
docutils                             0.17.1
domain-coordinator                   0.10.0
empy                                 3.3.4
flake8                               4.0.1
geometry-msgs                        4.2.4
html5lib                             1.1
httplib2                             0.20.2
importlib-metadata                   4.6.4
iniconfig                            1.1.1
jeepney                              0.7.1
keyring                              23.5.0
lark                                 1.1.1
launch                               1.0.6
launch-ros                           0.19.7
launch-testing                       1.0.6
launch-testing-ros                   0.19.7
launch-xml                           1.0.6
launch-yaml                          1.0.6
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
lifecycle-msgs                       1.2.1
lxml                                 4.8.0
mccabe                               0.6.1
message-filters                      4.3.5
more-itertools                       8.10.0
nav-msgs                             4.2.4
netifaces                            0.11.0
nose2                                0.9.2
notify2                              0.3
numpy                                2.1.1
oauthlib                             3.2.0
olefile                              0.46
osrf-pycommon                        2.0.2
packaging                            21.3
pandas                               2.2.3
Pillow                               9.0.1
pip                                  22.0.2
pluggy                               0.13.0
pnodos                               0.0.0
psutil                               5.9.0
pvariables                           0.0.0
py                                   1.10.0
pycodestyle                          2.8.0
pydocstyle                           6.1.1
pyflakes                             2.4.0
Pygments                             2.11.2
PyGObject                            3.42.1
PyJWT                                2.3.0
pyparsing                            2.4.7
pytest                               6.2.5
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu4
python-dateutil                      2.9.0.post0
pytz                                 2024.2
PyYAML                               5.4.1
rcl-interfaces                       1.2.1
rclpy                                3.3.14
rcutils                              5.1.6
rmw-dds-common                       1.6.0
roman                                3.3
ros2action                           0.18.11
ros2bag                              0.15.12
ros2cli                              0.18.11
ros2component                        0.18.11
ros2doctor                           0.18.11
ros2interface                        0.18.11
ros2launch                           0.19.7
ros2lifecycle                        0.18.11
ros2multicast                        0.18.11
ros2node                             0.18.11
ros2param                            0.18.11
ros2pkg                              0.18.11
ros2run                              0.18.11
ros2service                          0.18.11
ros2topic                            0.18.11
rosbag2-interfaces                   0.15.12
rosbag2-py                           0.15.12
rosdistro-modules                    0.9.1
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.5
rosidl-cli                           3.1.5
rosidl-cmake                         3.1.5
rosidl-generator-c                   3.1.5
rosidl-generator-cpp                 3.1.5
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.5
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.1
rosidl-typesupport-cpp               2.0.1
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.5
rosidl-typesupport-introspection-cpp 3.1.5
rospkg-modules                       1.5.1
rpyutils                             0.2.1
SecretStorage                        3.3.1
sensor-msgs                          4.2.4
setuptools                           59.6.0
shape-msgs                           4.2.4
six                                  1.16.0
snowballstemmer                      2.2.0
soupsieve                            2.3.1
sros2                                0.10.5
statistics-msgs                      1.2.1
std-msgs                             4.2.4
std-srvs                             4.2.4
stereo-msgs                          4.2.4
tf2-geometry-msgs                    0.25.7
tf2-kdl                              0.25.7
tf2-msgs                             0.25.7
tf2-py                               0.25.7
tf2-ros-py                           0.25.7
tf2-tools                            0.25.7
toml                                 0.10.2
trajectory-msgs                      4.2.4
tzdata                               2024.1
unattended-upgrades                  0.1
unique-identifier-msgs               2.2.1
visualization-msgs                   4.2.4
wadllib                              1.3.6
webencodings                         0.5.1
wheel                                0.37.1
zipp                                 1.0.0
